2025-03-25 18:15:55,359 - __main__.35 - INFO - Running: make clean
2025-03-25 18:15:55,412 - __main__.42 - INFO - Running: make CC="gcc" CPPFLAGS="-DN=4" CFLAGS="-O0"
2025-03-25 18:15:55,683 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:15:55,683 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:15:55,684 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:15:55,684 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:15:55,684 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:15:55,684 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:15:55,684 - __main__.62 - INFO - 1.200000	3.333333	2.178784	26.512717
2025-03-25 18:15:55,684 - __main__.62 - INFO - 1.100000	3.636364	-0.157783	20.189466
2025-03-25 18:15:55,684 - __main__.62 - INFO - 1.000000	4.000000	-1.849290	15.182630
2025-03-25 18:15:55,684 - __main__.62 - INFO - 0.900000	4.444444	-2.210167	12.344796
2025-03-25 18:15:55,684 - __main__.62 - INFO - 0.800000	5.000000	-3.235554	9.216643
2025-03-25 18:15:55,684 - __main__.62 - INFO - 0.700000	5.714286	-3.733457	6.878510
2025-03-25 18:15:55,684 - __main__.62 - INFO - 0.600000	6.666667	-4.071491	4.926502
2025-03-25 18:15:55,684 - __main__.62 - INFO - 0.500000	8.000000	-4.660518	2.953159
2025-03-25 18:15:55,684 - __main__.62 - INFO - 0.400000	10.000000	-4.913394	1.659800
2025-03-25 18:15:55,684 - __main__.62 - INFO - # Tiempo total de simulación = 0.012239 segundos
2025-03-25 18:15:55,684 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:15:55,684 - __main__.62 - INFO - # ns/day = 762.395632
2025-03-25 18:15:55,684 - __main__.62 - INFO - *** particulas/s: 326.815686
2025-03-25 18:15:55,697 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:15:55,698 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:15:55,698 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:15:55,698 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:15:55,698 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:15:55,698 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:15:55,698 - __main__.62 - INFO - 1.200000	3.333333	2.178784	26.512717
2025-03-25 18:15:55,698 - __main__.62 - INFO - 1.100000	3.636364	-0.157783	20.189466
2025-03-25 18:15:55,698 - __main__.62 - INFO - 1.000000	4.000000	-1.849290	15.182630
2025-03-25 18:15:55,698 - __main__.62 - INFO - 0.900000	4.444444	-2.210167	12.344796
2025-03-25 18:15:55,698 - __main__.62 - INFO - 0.800000	5.000000	-3.235554	9.216643
2025-03-25 18:15:55,698 - __main__.62 - INFO - 0.700000	5.714286	-3.733457	6.878510
2025-03-25 18:15:55,698 - __main__.62 - INFO - 0.600000	6.666667	-4.071491	4.926502
2025-03-25 18:15:55,698 - __main__.62 - INFO - 0.500000	8.000000	-4.660518	2.953159
2025-03-25 18:15:55,698 - __main__.62 - INFO - 0.400000	10.000000	-4.913394	1.659800
2025-03-25 18:15:55,698 - __main__.62 - INFO - # Tiempo total de simulación = 0.012187 segundos
2025-03-25 18:15:55,698 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:15:55,698 - __main__.62 - INFO - # ns/day = 765.685544
2025-03-25 18:15:55,698 - __main__.62 - INFO - *** particulas/s: 328.225971
2025-03-25 18:15:55,712 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:15:55,712 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:15:55,712 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:15:55,712 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:15:55,712 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:15:55,712 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:15:55,712 - __main__.62 - INFO - 1.200000	3.333333	2.178784	26.512717
2025-03-25 18:15:55,712 - __main__.62 - INFO - 1.100000	3.636364	-0.157783	20.189466
2025-03-25 18:15:55,712 - __main__.62 - INFO - 1.000000	4.000000	-1.849290	15.182630
2025-03-25 18:15:55,712 - __main__.62 - INFO - 0.900000	4.444444	-2.210167	12.344796
2025-03-25 18:15:55,712 - __main__.62 - INFO - 0.800000	5.000000	-3.235554	9.216643
2025-03-25 18:15:55,712 - __main__.62 - INFO - 0.700000	5.714286	-3.733457	6.878510
2025-03-25 18:15:55,712 - __main__.62 - INFO - 0.600000	6.666667	-4.071491	4.926502
2025-03-25 18:15:55,712 - __main__.62 - INFO - 0.500000	8.000000	-4.660518	2.953159
2025-03-25 18:15:55,712 - __main__.62 - INFO - 0.400000	10.000000	-4.913394	1.659800
2025-03-25 18:15:55,712 - __main__.62 - INFO - # Tiempo total de simulación = 0.012204 segundos
2025-03-25 18:15:55,712 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:15:55,712 - __main__.62 - INFO - # ns/day = 764.618938
2025-03-25 18:15:55,712 - __main__.62 - INFO - *** particulas/s: 327.768749
2025-03-25 18:15:55,726 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:15:55,726 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:15:55,726 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:15:55,726 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:15:55,726 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:15:55,726 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:15:55,727 - __main__.62 - INFO - 1.200000	3.333333	2.178784	26.512717
2025-03-25 18:15:55,727 - __main__.62 - INFO - 1.100000	3.636364	-0.157783	20.189466
2025-03-25 18:15:55,727 - __main__.62 - INFO - 1.000000	4.000000	-1.849290	15.182630
2025-03-25 18:15:55,727 - __main__.62 - INFO - 0.900000	4.444444	-2.210167	12.344796
2025-03-25 18:15:55,727 - __main__.62 - INFO - 0.800000	5.000000	-3.235554	9.216643
2025-03-25 18:15:55,727 - __main__.62 - INFO - 0.700000	5.714286	-3.733457	6.878510
2025-03-25 18:15:55,727 - __main__.62 - INFO - 0.600000	6.666667	-4.071491	4.926502
2025-03-25 18:15:55,727 - __main__.62 - INFO - 0.500000	8.000000	-4.660518	2.953159
2025-03-25 18:15:55,727 - __main__.62 - INFO - 0.400000	10.000000	-4.913394	1.659800
2025-03-25 18:15:55,727 - __main__.62 - INFO - # Tiempo total de simulación = 0.012419 segundos
2025-03-25 18:15:55,727 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:15:55,727 - __main__.62 - INFO - # ns/day = 751.360292
2025-03-25 18:15:55,727 - __main__.62 - INFO - *** particulas/s: 322.085173
2025-03-25 18:15:55,740 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:15:55,740 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:15:55,740 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:15:55,741 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:15:55,741 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:15:55,741 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:15:55,741 - __main__.62 - INFO - 1.200000	3.333333	2.178784	26.512717
2025-03-25 18:15:55,741 - __main__.62 - INFO - 1.100000	3.636364	-0.157783	20.189466
2025-03-25 18:15:55,741 - __main__.62 - INFO - 1.000000	4.000000	-1.849290	15.182630
2025-03-25 18:15:55,741 - __main__.62 - INFO - 0.900000	4.444444	-2.210167	12.344796
2025-03-25 18:15:55,741 - __main__.62 - INFO - 0.800000	5.000000	-3.235554	9.216643
2025-03-25 18:15:55,741 - __main__.62 - INFO - 0.700000	5.714286	-3.733457	6.878510
2025-03-25 18:15:55,741 - __main__.62 - INFO - 0.600000	6.666667	-4.071491	4.926502
2025-03-25 18:15:55,741 - __main__.62 - INFO - 0.500000	8.000000	-4.660518	2.953159
2025-03-25 18:15:55,741 - __main__.62 - INFO - 0.400000	10.000000	-4.913394	1.659800
2025-03-25 18:15:55,741 - __main__.62 - INFO - # Tiempo total de simulación = 0.012392 segundos
2025-03-25 18:15:55,741 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:15:55,741 - __main__.62 - INFO - # ns/day = 752.993656
2025-03-25 18:15:55,741 - __main__.62 - INFO - *** particulas/s: 322.785347
2025-03-25 18:15:55,755 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:15:55,755 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:15:55,755 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:15:55,755 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:15:55,755 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:15:55,755 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:15:55,755 - __main__.62 - INFO - 1.200000	3.333333	2.178784	26.512717
2025-03-25 18:15:55,755 - __main__.62 - INFO - 1.100000	3.636364	-0.157783	20.189466
2025-03-25 18:15:55,755 - __main__.62 - INFO - 1.000000	4.000000	-1.849290	15.182630
2025-03-25 18:15:55,755 - __main__.62 - INFO - 0.900000	4.444444	-2.210167	12.344796
2025-03-25 18:15:55,755 - __main__.62 - INFO - 0.800000	5.000000	-3.235554	9.216643
2025-03-25 18:15:55,755 - __main__.62 - INFO - 0.700000	5.714286	-3.733457	6.878510
2025-03-25 18:15:55,755 - __main__.62 - INFO - 0.600000	6.666667	-4.071491	4.926502
2025-03-25 18:15:55,755 - __main__.62 - INFO - 0.500000	8.000000	-4.660518	2.953159
2025-03-25 18:15:55,755 - __main__.62 - INFO - 0.400000	10.000000	-4.913394	1.659800
2025-03-25 18:15:55,755 - __main__.62 - INFO - # Tiempo total de simulación = 0.012459 segundos
2025-03-25 18:15:55,755 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:15:55,756 - __main__.62 - INFO - # ns/day = 748.928205
2025-03-25 18:15:55,756 - __main__.62 - INFO - *** particulas/s: 321.042612
2025-03-25 18:15:55,769 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:15:55,769 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:15:55,769 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:15:55,769 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:15:55,769 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:15:55,769 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:15:55,769 - __main__.62 - INFO - 1.200000	3.333333	2.178784	26.512717
2025-03-25 18:15:55,769 - __main__.62 - INFO - 1.100000	3.636364	-0.157783	20.189466
2025-03-25 18:15:55,769 - __main__.62 - INFO - 1.000000	4.000000	-1.849290	15.182630
2025-03-25 18:15:55,769 - __main__.62 - INFO - 0.900000	4.444444	-2.210167	12.344796
2025-03-25 18:15:55,770 - __main__.62 - INFO - 0.800000	5.000000	-3.235554	9.216643
2025-03-25 18:15:55,770 - __main__.62 - INFO - 0.700000	5.714286	-3.733457	6.878510
