2025-03-25 18:24:11,523 - __main__.35 - INFO - Running: make clean
2025-03-25 18:24:11,608 - __main__.42 - INFO - Running: make CC="gcc" CPPFLAGS="-DN=4" CFLAGS="-O0"
2025-03-25 18:24:12,030 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:24:12,030 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:12,030 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:12,030 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:12,031 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:12,031 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:12,031 - __main__.62 - INFO - 1.200000	3.333333	2.243042	26.622337
2025-03-25 18:24:12,031 - __main__.62 - INFO - 1.100000	3.636364	-0.155141	20.198954
2025-03-25 18:24:12,031 - __main__.62 - INFO - 1.000000	4.000000	-1.435460	15.793085
2025-03-25 18:24:12,031 - __main__.62 - INFO - 0.900000	4.444444	-2.791824	11.726211
2025-03-25 18:24:12,031 - __main__.62 - INFO - 0.800000	5.000000	-3.172692	9.275327
2025-03-25 18:24:12,031 - __main__.62 - INFO - 0.700000	5.714286	-3.512909	7.038740
2025-03-25 18:24:12,031 - __main__.62 - INFO - 0.600000	6.666667	-3.706363	5.271412
2025-03-25 18:24:12,032 - __main__.62 - INFO - 0.500000	8.000000	-4.700048	3.051730
2025-03-25 18:24:12,032 - __main__.62 - INFO - 0.400000	10.000000	-4.726448	1.589356
2025-03-25 18:24:12,032 - __main__.62 - INFO - # Tiempo total de simulación = 0.023383 segundos
2025-03-25 18:24:12,032 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:12,032 - __main__.62 - INFO - # ns/day = 399.051343
2025-03-25 18:24:12,032 - __main__.62 - INFO - *** particulas/s: 171.061104
2025-03-25 18:24:12,055 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:24:12,055 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:12,056 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:12,056 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:12,056 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:12,056 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:12,056 - __main__.62 - INFO - 1.200000	3.333333	2.243042	26.622337
2025-03-25 18:24:12,056 - __main__.62 - INFO - 1.100000	3.636364	-0.155141	20.198954
2025-03-25 18:24:12,056 - __main__.62 - INFO - 1.000000	4.000000	-1.435460	15.793085
2025-03-25 18:24:12,056 - __main__.62 - INFO - 0.900000	4.444444	-2.791824	11.726211
2025-03-25 18:24:12,057 - __main__.62 - INFO - 0.800000	5.000000	-3.172692	9.275327
2025-03-25 18:24:12,057 - __main__.62 - INFO - 0.700000	5.714286	-3.512909	7.038740
2025-03-25 18:24:12,057 - __main__.62 - INFO - 0.600000	6.666667	-3.706363	5.271412
2025-03-25 18:24:12,057 - __main__.62 - INFO - 0.500000	8.000000	-4.700048	3.051730
2025-03-25 18:24:12,057 - __main__.62 - INFO - 0.400000	10.000000	-4.726448	1.589356
2025-03-25 18:24:12,057 - __main__.62 - INFO - # Tiempo total de simulación = 0.020902 segundos
2025-03-25 18:24:12,057 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:12,057 - __main__.62 - INFO - # ns/day = 446.434546
2025-03-25 18:24:12,057 - __main__.62 - INFO - *** particulas/s: 191.372833
2025-03-25 18:24:12,080 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:24:12,080 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:12,080 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:12,080 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:12,080 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:12,081 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:12,081 - __main__.62 - INFO - 1.200000	3.333333	2.243042	26.622337
2025-03-25 18:24:12,081 - __main__.62 - INFO - 1.100000	3.636364	-0.155141	20.198954
2025-03-25 18:24:12,081 - __main__.62 - INFO - 1.000000	4.000000	-1.435460	15.793085
2025-03-25 18:24:12,081 - __main__.62 - INFO - 0.900000	4.444444	-2.791824	11.726211
2025-03-25 18:24:12,081 - __main__.62 - INFO - 0.800000	5.000000	-3.172692	9.275327
2025-03-25 18:24:12,081 - __main__.62 - INFO - 0.700000	5.714286	-3.512909	7.038740
2025-03-25 18:24:12,081 - __main__.62 - INFO - 0.600000	6.666667	-3.706363	5.271412
2025-03-25 18:24:12,081 - __main__.62 - INFO - 0.500000	8.000000	-4.700048	3.051730
2025-03-25 18:24:12,082 - __main__.62 - INFO - 0.400000	10.000000	-4.726448	1.589356
2025-03-25 18:24:12,082 - __main__.62 - INFO - # Tiempo total de simulación = 0.020381 segundos
2025-03-25 18:24:12,082 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:12,082 - __main__.62 - INFO - # ns/day = 457.828771
2025-03-25 18:24:12,082 - __main__.62 - INFO - *** particulas/s: 196.257189
2025-03-25 18:24:12,104 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:24:12,104 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:12,105 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:12,105 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:12,105 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:12,105 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:12,105 - __main__.62 - INFO - 1.200000	3.333333	2.243042	26.622337
2025-03-25 18:24:12,105 - __main__.62 - INFO - 1.100000	3.636364	-0.155141	20.198954
2025-03-25 18:24:12,105 - __main__.62 - INFO - 1.000000	4.000000	-1.435460	15.793085
2025-03-25 18:24:12,105 - __main__.62 - INFO - 0.900000	4.444444	-2.791824	11.726211
2025-03-25 18:24:12,105 - __main__.62 - INFO - 0.800000	5.000000	-3.172692	9.275327
2025-03-25 18:24:12,106 - __main__.62 - INFO - 0.700000	5.714286	-3.512909	7.038740
2025-03-25 18:24:12,106 - __main__.62 - INFO - 0.600000	6.666667	-3.706363	5.271412
2025-03-25 18:24:12,106 - __main__.62 - INFO - 0.500000	8.000000	-4.700048	3.051730
2025-03-25 18:24:12,106 - __main__.62 - INFO - 0.400000	10.000000	-4.726448	1.589356
2025-03-25 18:24:12,106 - __main__.62 - INFO - # Tiempo total de simulación = 0.020053 segundos
2025-03-25 18:24:12,106 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:12,106 - __main__.62 - INFO - # ns/day = 465.319024
2025-03-25 18:24:12,106 - __main__.62 - INFO - *** particulas/s: 199.468031
2025-03-25 18:24:12,128 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:24:12,128 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:12,129 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:12,129 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:12,129 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:12,129 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:12,129 - __main__.62 - INFO - 1.200000	3.333333	2.243042	26.622337
2025-03-25 18:24:12,129 - __main__.62 - INFO - 1.100000	3.636364	-0.155141	20.198954
2025-03-25 18:24:12,129 - __main__.62 - INFO - 1.000000	4.000000	-1.435460	15.793085
2025-03-25 18:24:12,129 - __main__.62 - INFO - 0.900000	4.444444	-2.791824	11.726211
2025-03-25 18:24:12,130 - __main__.62 - INFO - 0.800000	5.000000	-3.172692	9.275327
2025-03-25 18:24:12,130 - __main__.62 - INFO - 0.700000	5.714286	-3.512909	7.038740
